timestamp,device,cpu_utilization,port_down_events_last_hour,pps,packet_drops,interface_errors
28/03/2026 10:30,Switch-2,21,0,35444,0.06,300
28/03/2026 11:00,Switch-7,74,3,59794,0.3,14
28/03/2026 11:30,Switch-8,78,5,21386,1.58,293
28/03/2026 12:00,Switch-5,61,5,11507,1.92,122
28/03/2026 12:30,Switch-1,79,4,30306,2.4,261
28/03/2026 13:00,Switch-4,54,1,25117,1.17,235
28/03/2026 13:30,Switch-10,57,1,25816,2.78,170
28/03/2026 14:00,Switch-6,48,1,20988,3.44,222
28/03/2026 14:30,Switch-10,12,2,6241,3.12,264
28/03/2026 15:00,Switch-9,20,3,4376,0.17,121
28/03/2026 15:30,Switch-1,13,1,79055,1.93,98
28/03/2026 16:00,Switch-8,67,1,35939,0.43,200
28/03/2026 16:30,Switch-7,38,1,32593,0.98,242
28/03/2026 17:00,Switch-6,56,2,55333,3.95,229
28/03/2026 17:30,Switch-3,92,3,19806,0.58,239
28/03/2026 18:00,Switch-7,32,2,76147,2.0,131
28/03/2026 18:30,Switch-2,47,2,63549,2.48,245
28/03/2026 19:00,Switch-5,78,3,9885,2.81,36
28/03/2026 19:30,Switch-5,31,2,35154,2.24,163
28/03/2026 20:00,Switch-10,17,4,70692,0.05,2
28/03/2026 20:30,Switch-9,36,4,75744,1.31,97
28/03/2026 21:00,Switch-3,25,1,38990,2.08,110
28/03/2026 21:30,Switch-6,94,2,50233,0.36,119
28/03/2026 22:00,Switch-2,83,1,15862,1.41,209
28/03/2026 22:30,Switch-10,67,2,79320,0.14,117
28/03/2026 23:00,Switch-9,88,3,20839,0.32,135
28/03/2026 23:30,Switch-3,82,2,75590,1.59,71
29/03/2026 00:00,Switch-7,27,4,53023,0.54,112
29/03/2026 00:30,Switch-7,90,3,49796,2.27,68
29/03/2026 01:00,Switch-2,59,4,42477,2.76,22
29/03/2026 01:30,Switch-8,83,1,20762,3.2,181
29/03/2026 02:00,Switch-6,91,1,16593,0.81,200
29/03/2026 02:30,Switch-8,39,1,19977,0.68,186
29/03/2026 03:00,Switch-6,20,2,17356,0.43,139
29/03/2026 03:30,Switch-1,31,2,63028,2.55,114
29/03/2026 04:00,Switch-4,48,5,29960,2.83,259
29/03/2026 04:30,Switch-1,84,5,7454,0.14,156
29/03/2026 05:00,Switch-10,87,2,77621,3.75,144
29/03/2026 05:30,Switch-9,11,2,71052,0.22,8
29/03/2026 06:00,Switch-9,56,3,74437,2.17,102
29/03/2026 06:30,Switch-4,48,2,79608,2.84,114
29/03/2026 07:00,Switch-1,30,1,16390,3.49,120
29/03/2026 07:30,Switch-9,21,2,33511,2.86,174
29/03/2026 08:00,Switch-10,40,5,61384,3.21,160
29/03/2026 08:30,Switch-1,95,5,56594,1.36,182
29/03/2026 09:00,Switch-5,39,3,14850,3.26,229
29/03/2026 09:30,Switch-1,57,4,65819,0.33,244
29/03/2026 10:00,Switch-8,73,1,20282,3.58,215
29/03/2026 10:30,Switch-8,43,3,20234,2.19,287
29/03/2026 11:00,Switch-2,97,4,44347,3.27,5
29/03/2026 11:30,Switch-5,97,3,48656,1.81,59
29/03/2026 12:00,Switch-6,33,3,47667,2.58,2
29/03/2026 12:30,Switch-3,55,3,10044,2.11,194
29/03/2026 13:00,Switch-9,37,3,70564,2.93,269
29/03/2026 13:30,Switch-5,36,5,23451,0.34,73
29/03/2026 14:00,Switch-3,13,3,12973,0.25,278
29/03/2026 14:30,Switch-6,65,5,71434,1.0,18
29/03/2026 15:00,Switch-8,55,2,76585,0.65,280
29/03/2026 15:30,Switch-3,15,2,69384,3.49,105
29/03/2026 16:00,Switch-4,35,5,65333,0.88,30
29/03/2026 16:30,Switch-10,92,3,53454,3.9,146
29/03/2026 17:00,Switch-7,32,3,45416,1.35,77
29/03/2026 17:30,Switch-5,23,3,9698,0.74,85
29/03/2026 18:00,Switch-6,54,6,34451,3.16,92
29/03/2026 18:30,Switch-2,99,6,31697,2.64,241
29/03/2026 19:00,Switch-3,32,3,23001,2.0,162
29/03/2026 19:30,Switch-4,70,5,58703,2.23,93
29/03/2026 20:00,Switch-6,79,2,41182,2.88,183
29/03/2026 20:30,Switch-3,31,4,9241,0.92,215
29/03/2026 21:00,Switch-3,76,3,19954,3.99,82
29/03/2026 21:30,Switch-1,43,2,55611,3.9,124
29/03/2026 22:00,Switch-7,67,4,8862,2.6,37
29/03/2026 22:30,Switch-3,67,1,68543,0.81,54
29/03/2026 23:00,Switch-10,58,3,41126,2.72,204
29/03/2026 23:30,Switch-9,18,1,40005,0.3,54
30/03/2026 00:00,Switch-1,85,3,48615,0.13,158
30/03/2026 00:30,Switch-3,39,3,66500,1.04,213
30/03/2026 01:00,Switch-7,27,1,29781,1.86,32
30/03/2026 01:30,Switch-3,14,2,55207,3.47,170
30/03/2026 02:00,Switch-2,63,4,46561,2.91,77
30/03/2026 02:30,Switch-10,71,2,23561,2.97,289
30/03/2026 03:00,Switch-6,11,5,70655,1.71,145
30/03/2026 03:30,Switch-5,56,0,64402,1.39,242
30/03/2026 04:00,Switch-8,30,3,53701,1.49,165
30/03/2026 04:30,Switch-9,68,2,68495,3.95,13
30/03/2026 05:00,Switch-2,26,0,69782,0.17,190
30/03/2026 05:30,Switch-1,72,2,57544,3.47,285
30/03/2026 06:00,Switch-5,45,2,67450,2.32,180
30/03/2026 06:30,Switch-5,94,4,56705,1.76,246
30/03/2026 07:00,Switch-5,22,2,55371,2.9,265
30/03/2026 07:30,Switch-8,41,1,50633,1.95,68
30/03/2026 08:00,Switch-7,20,1,60959,3.49,64
30/03/2026 08:30,Switch-10,93,0,15213,3.6,183
30/03/2026 09:00,Switch-1,89,2,70827,1.69,123
30/03/2026 09:30,Switch-5,33,4,70132,1.11,252
30/03/2026 10:00,Switch-4,69,3,5252,2.37,270
30/03/2026 10:30,Switch-9,84,5,66588,3.65,106
30/03/2026 11:00,Switch-3,60,5,12923,0.85,71
30/03/2026 11:30,Switch-2,58,3,28804,2.5,234
30/03/2026 12:00,Switch-5,32,4,60250,2.53,82
30/03/2026 12:30,Switch-5,18,1,15379,2.94,247
30/03/2026 13:00,Switch-3,91,3,65983,0.53,127
30/03/2026 13:30,Switch-3,91,4,67074,2.87,200
30/03/2026 14:00,Switch-10,67,4,42075,3.64,29
30/03/2026 14:30,Switch-5,41,3,3492,0.73,187
30/03/2026 15:00,Switch-9,41,2,25102,0.96,136
30/03/2026 15:30,Switch-6,75,2,50503,3.89,176
30/03/2026 16:00,Switch-1,91,3,78551,0.73,50
30/03/2026 16:30,Switch-10,90,3,51650,3.42,221
30/03/2026 17:00,Switch-9,80,4,23005,1.97,259
